voucher_id,order_id,redeemed_at,customer_id
VCH-PAYDAY100,ORD-2911,2025-08-28 13:42:00,CUST-0231
VCH-PAYDAY100,ORD-3673,2025-10-25 22:26:00,CUST-0284
VCH-PAYDAY100,ORD-3816,2025-10-30 16:45:00,CUST-0088
VCH-BUNDLE-20,ORD-2555,2025-08-15 15:29:00,CUST-0103
VCH-DOUBLE-15,ORD-2058,2025-07-07 19:03:00,CUST-0394
VCH-BUNDLE-20,ORD-2712,2025-08-20 21:15:00,CUST-0037
VCH-DOUBLE-15,ORD-3141,2025-09-10 13:20:00,CUST-0150
VCH-PAYDAY100,ORD-1401,2025-05-29 11:20:00,CUST-0006
VCH-PAYDAY100,ORD-1932,2025-06-29 12:58:00,CUST-0398
VCH-PAYDAY100,ORD-3835,30/10/2025 16:05  ,CUST-0367
VCH-DOUBLE-15,ORD-1603,2025-06-08 20:27:00,CUST-0121
VCH-PAYDAY100,ORD-1396,2025-05-29 20:16:00,CUST-0221
VCH-PAYDAY100,ORD-3820,2025-10-30 19:51:00,CUST-0280
VCH-PAYDAY100,ORD-3742,2025-10-27 16:46:00,CUST-0370
VCH-PAYDAY100,ORD-1403,29/05/2025 14:43  ,CUST-0293
VCH-BUNDLE-20,ORD-2649,2025-08-18 20:00:00,CUST-0120
VCH-DOUBLE-15,ORD-3151,2025-09-11 17:20:00,CUST-0113
VCH-DOUBLE-15,ORD-1613,2025-06-08 18:20:00,CUST-0385
VCH-DOUBLE-15,ORD-1599,2025-06-08 16:44:00,CUST-0339
VCH-PAYDAY100,ORD-1316,2025-05-27 09:27:00,CUST-0364
VCH-PAYDAY100,ORD-3687,2025-10-25 19:28:00,CUST-0125
VCH-BUNDLE-20,ORD-2602,2025-08-16 18:35:00,CUST-0274
VCH-DOUBLE-15,ORD-3124,2025-09-10 18:30:00,CUST-0334
VCH-PAYDAY100,ORD-3711,26/10/2025 22:53  ,CUST-0074
VCH-DOUBLE-15,ORD-3151,2025-09-11 11:43:00,CUST-0113
VCH-DOUBLE-15,ORD-2076,2025-07-07 21:05:00,CUST-0347
VCH-PAYDAY100,ORD-2957,2025-08-30 14:31:00,CUST-0249
VCH-PAYDAY100,ORD-1402,2025-05-29 13:05:00,CUST-0026
VCH-PAYDAY100,ORD-1335,2025-05-27 11:11:00,CUST-0187
VCH-PAYDAY100,ORD-1268,2025-05-25 11:39:00,CUST-0211
VCH-PAYDAY100,ORD-3704,2025-10-26 11:08:00,CUST-0381
