date,channel_id,visitors,views,add_to_cart,paid_orders
2025-05-01,CH-MP-A,734,188,17,4
2025-05-01,CH-MP-B,297,105,9,2
2025-05-01,CH-OWN,459,159,16,4
2025-05-02,CH-MP-A,1131,285,39,6
2025-05-02,CH-MP-B,755,248,21,5
2025-05-02,CH-OWN,1028,310,26,6
2025-05-03,CH-MP-A,1593,399,51,10
2025-05-03,CH-MP-B,150,50,5,1
2025-05-03,CH-OWN,701,182,20,4
2025-05-04,CH-MP-A,1004,317,35,8
2025-05-04,CH-MP-B,1772,445,37,8
2025-05-04,CH-OWN,757,192,18,4
2025-05-05,CH-MP-A,1445,425,41,8
2025-05-05,CH-MP-B,979,279,38,6
2025-05-05,CH-OWN,765,201,27,5
2025-05-06,CH-MP-A,471,150,16,4
2025-05-06,CH-MP-B,552,215,23,5
2025-05-06,CH-OWN,1035,263,24,4
2025-05-07,CH-MP-A,774,221,25,6
2025-05-07,CH-MP-B,1240,450,39,6
2025-05-07,CH-OWN,2447,622,57,9
2025-05-08,CH-MP-A,369,122,16,4
2025-05-08,CH-MP-B,398,102,12,2
2025-05-08,CH-OWN,425,132,13,2
2025-05-09,CH-MP-A,232,84,6,0
2025-05-09,CH-MP-B,713,280,27,6
2025-05-09,CH-OWN,432,138,17,4
2025-05-10,CH-MP-A,786,238,23,5
2025-05-10,CH-MP-B,1132,357,38,9
2025-05-10,CH-OWN,307,86,9,2
2025-05-11,CH-MP-A,650,256,23,5
2025-05-11,CH-MP-B,413,131,17,4
2025-05-11,CH-OWN,1135,392,32,7
2025-05-12,CH-MP-A,982,282,24,5
2025-05-12,CH-MP-B,424,143,16,4
2025-05-12,CH-OWN,126,46,4,1
2025-05-13,CH-MP-A,1312,394,51,12
2025-05-13,CH-MP-B,377,117,15,3
2025-05-13,CH-OWN,660,223,30,6
2025-05-14,CH-MP-A,703,218,21,4
2025-05-14,CH-MP-B,519,174,19,3
2025-05-14,CH-OWN,946,280,30,7
2025-05-15,CH-MP-A,862,328,44,7
2025-05-15,CH-MP-B,289,78,10,2
2025-05-15,CH-OWN,1033,259,24,4
2025-05-16,CH-MP-A,625,178,18,4
2025-05-16,CH-MP-B,117,37,5,1
2025-05-16,CH-OWN,1156,322,32,7
2025-05-17,CH-MP-A,1181,358,42,7
2025-05-17,CH-MP-B,472,156,19,4
2025-05-17,CH-OWN,454,167,19,4
2025-05-18,CH-MP-A,687,190,21,4
2025-05-18,CH-MP-B,809,276,25,5
2025-05-18,CH-OWN,239,86,8,2
2025-05-19,CH-MP-A,979,337,45,10
2025-05-19,CH-MP-B,1229,313,42,7
2025-05-19,CH-OWN,129,42,4,1
2025-05-20,CH-MP-A,1308,446,41,9
2025-05-20,CH-MP-B,785,230,29,6
2025-05-20,CH-OWN,961,306,27,5
2025-05-21,CH-MP-A,265,95,9,2
2025-05-21,CH-MP-B,1442,389,47,9
2025-05-21,CH-OWN,555,200,17,3
2025-05-22,CH-MP-A,676,186,20,4
2025-05-22,CH-MP-B,489,147,16,4
2025-05-22,CH-OWN,1048,299,28,7
2025-05-23,CH-MP-A,1088,336,27,5
2025-05-23,CH-MP-B,144,45,6,1
2025-05-23,CH-OWN,2124,550,53,9
2025-05-24,CH-MP-A,485,128,17,3
2025-05-24,CH-MP-B,426,163,15,3
2025-05-24,CH-OWN,346,132,12,3
2025-05-25,CH-MP-A,2532,963,87,15
2025-05-25,CH-MP-B,346,98,9,2
2025-05-25,CH-OWN,669,195,16,3
2025-05-26,CH-MP-A,2657,711,91,17
2025-05-26,CH-MP-B,679,201,24,6
2025-05-26,CH-OWN,602,164,16,3
2025-05-27,CH-MP-A,4023,1166,126,20
2025-05-27,CH-MP-B,2780,932,91,19
2025-05-27,CH-OWN,2250,821,80,16
2025-05-28,CH-MP-A,1553,556,63,10
2025-05-28,CH-MP-B,2220,655,77,13
2025-05-28,CH-OWN,2609,796,69,12
2025-05-29,CH-MP-A,2963,1176,102,17
2025-05-29,CH-MP-B,1914,663,83,16
2025-05-29,CH-OWN,3239,998,95,16
2025-05-30,CH-MP-A,1725,561,65,11
2025-05-30,CH-MP-B,1636,588,56,11
2025-05-30,CH-OWN,780,268,32,6
2025-05-31,CH-MP-A,2947,1075,118,24
2025-05-31,CH-MP-B,1723,493,43,9
2025-05-31,CH-OWN,1321,491,53,8
2025-06-01,CH-MP-A,454,158,22,4
2025-06-01,CH-MP-B,623,182,17,4
2025-06-01,CH-OWN,498,176,16,4
2025-06-02,CH-MP-A,716,229,23,4
2025-06-02,CH-MP-B,1704,509,46,11
2025-06-02,CH-OWN,164,59,5,1
2025-06-03,CH-MP-A,1826,725,69,11
2025-06-03,CH-MP-B,789,254,24,6
2025-06-03,CH-OWN,575,177,23,5
2025-06-04,CH-MP-A,1221,314,29,5
2025-06-04,CH-MP-B,1226,356,30,7
2025-06-04,CH-OWN,393,142,15,3
2025-06-05,CH-MP-A,858,218,19,4
2025-06-05,CH-MP-B,692,216,25,6
2025-06-05,CH-OWN,477,163,22,5
2025-06-06,CH-MP-A,1483,562,50,12
2025-06-06,CH-MP-B,1943,660,89,14
2025-06-06,CH-OWN,1616,486,40,9
2025-06-07,CH-MP-A,2579,748,98,19
2025-06-07,CH-MP-B,2457,652,75,12
2025-06-07,CH-OWN,147,40,4,1
2025-06-08,CH-MP-A,3670,942,80,20
2025-06-08,CH-MP-B,2114,588,74,18
2025-06-08,CH-OWN,1256,489,44,11
2025-06-09,CH-MP-A,786,314,33,7
2025-06-09,CH-MP-B,335,116,16,4
2025-06-09,CH-OWN,198,66,6,1
2025-06-10,CH-MP-A,968,344,33,8
2025-06-10,CH-MP-B,1279,327,29,6
2025-06-10,CH-OWN,784,241,25,5
2025-06-11,CH-MP-A,405,160,19,4
2025-06-11,CH-MP-B,160,41,4,1
